Using config/lrg_test.yml
Initialising power spectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
2: pk2_phmean
0: pk0_phmean
Initialising bispectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
000: bk000_phmean
202: bk202_phmean
Initialising PkBkCalculator.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
Total time to initialise the calculator: 1.76 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-10-01 11:12:37.658147 with 8 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 286it [1:17:15, 20.99s/it, beta=0.0141, calls=886016, ESS=3996, logZ=-42.2, logP=-561, acc=0.245, steps=8, eff=1]
Iter: 286it [1:17:16, 20.99s/it, beta=0.0141, calls=886272, ESS=3996, logZ=-42.2, logP=-529, acc=0.264, steps=1, eff=1]
Iter: 286it [1:17:17, 20.99s/it, beta=0.0141, calls=886528, ESS=3996, logZ=-42.2, logP=-534, acc=0.252, steps=2, eff=1]
Iter: 286it [1:17:18, 20.99s/it, beta=0.0141, calls=886784, ESS=3996, logZ=-42.2, logP=-539, acc=0.233, steps=3, eff=1]
Iter: 286it [1:17:19, 20.99s/it, beta=0.0141, calls=887040, ESS=3996, logZ=-42.2, logP=-534, acc=0.226, steps=4, eff=0.995]
Iter: 286it [1:17:19, 20.99s/it, beta=0.0141, calls=887296, ESS=3996, logZ=-42.2, logP=-532, acc=0.192, steps=5, eff=0.976]
Iter: 286it [1:17:20, 20.99s/it, beta=0.0141, calls=887552, ESS=3996, logZ=-42.2, logP=-532, acc=0.233, steps=6, eff=0.976]
Iter: 286it [1:17:21, 20.99s/it, beta=0.0141, calls=887808, ESS=3996, logZ=-42.2, logP=-538, acc=0.202, steps=7, eff=0.964]
Iter: 286it [1:17:22, 20.99s/it, beta=0.0141, calls=888064, ESS=3996, logZ=-42.2, logP=-537, acc=0.217, steps=8, eff=0.958]
Iter: 286it [1:17:23, 20.99s/it, beta=0.0141, calls=888320, ESS=3996, logZ=-42.2, logP=-531, acc=0.251, steps=9, eff=0.963]
Iter: 287it [1:17:24, 18.42s/it, beta=0.0141, calls=888320, ESS=3996, logZ=-42.2, logP=-531, acc=0.251, steps=9, eff=0.963]
Iter: 287it [1:17:27, 18.42s/it, beta=0.0146, calls=888320, ESS=3979, logZ=-42.5, logP=-531, acc=0.251, steps=9, eff=0.963]
Iter: 287it [1:17:54, 18.42s/it, beta=0.0146, calls=888576, ESS=3979, logZ=-42.5, logP=-526, acc=0.241, steps=1, eff=0.971]
Iter: 287it [1:17:55, 18.42s/it, beta=0.0146, calls=888832, ESS=3979, logZ=-42.5, logP=-521, acc=0.264, steps=2, eff=0.994]
Iter: 287it [1:17:56, 18.42s/it, beta=0.0146, calls=889088, ESS=3979, logZ=-42.5, logP=-510, acc=0.266, steps=3, eff=1]    
Iter: 287it [1:17:57, 18.42s/it, beta=0.0146, calls=889344, ESS=3979, logZ=-42.5, logP=-510, acc=0.259, steps=4, eff=1]
Iter: 287it [1:17:57, 18.42s/it, beta=0.0146, calls=889600, ESS=3979, logZ=-42.5, logP=-508, acc=0.235, steps=5, eff=1]
Iter: 287it [1:17:58, 18.42s/it, beta=0.0146, calls=889856, ESS=3979, logZ=-42.5, logP=-511, acc=0.31, steps=6, eff=1] 
Iter: 287it [1:17:59, 18.42s/it, beta=0.0146, calls=890112, ESS=3979, logZ=-42.5, logP=-514, acc=0.244, steps=7, eff=1]
Iter: 287it [1:18:00, 18.42s/it, beta=0.0146, calls=890368, ESS=3979, logZ=-42.5, logP=-514, acc=0.265, steps=8, eff=1]
Iter: 287it [1:18:01, 18.42s/it, beta=0.0146, calls=890624, ESS=3979, logZ=-42.5, logP=-512, acc=0.258, steps=9, eff=1]
Iter: 287it [1:18:02, 18.42s/it, beta=0.0146, calls=890880, ESS=3979, logZ=-42.5, logP=-515, acc=0.236, steps=10, eff=1]
Iter: 287it [1:18:03, 18.42s/it, beta=0.0146, calls=891136, ESS=3979, logZ=-42.5, logP=-522, acc=0.191, steps=11, eff=0.988]
Iter: 287it [1:18:04, 18.42s/it, beta=0.0146, calls=891392, ESS=3979, logZ=-42.5, logP=-522, acc=0.211, steps=12, eff=0.983]
Iter: 287it [1:18:05, 18.42s/it, beta=0.0146, calls=891648, ESS=3979, logZ=-42.5, logP=-518, acc=0.218, steps=13, eff=0.979]
Iter: 287it [1:18:06, 18.42s/it, beta=0.0146, calls=891904, ESS=3979, logZ=-42.5, logP=-520, acc=0.235, steps=14, eff=0.979]
Iter: 288it [1:18:06, 25.66s/it, beta=0.0146, calls=891904, ESS=3979, logZ=-42.5, logP=-520, acc=0.235, steps=14, eff=0.979]
Iter: 288it [1:18:10, 25.66s/it, beta=0.0151, calls=891904, ESS=3968, logZ=-42.7, logP=-520, acc=0.235, steps=14, eff=0.979]
Iter: 288it [1:18:12, 25.66s/it, beta=0.0151, calls=892160, ESS=3968, logZ=-42.7, logP=-519, acc=0.314, steps=1, eff=1]     
Iter: 288it [1:18:12, 25.66s/it, beta=0.0151, calls=892416, ESS=3968, logZ=-42.7, logP=-515, acc=0.306, steps=2, eff=1]
Iter: 288it [1:18:13, 25.66s/it, beta=0.0151, calls=892672, ESS=3968, logZ=-42.7, logP=-504, acc=0.276, steps=3, eff=1]
Iter: 288it [1:18:14, 25.66s/it, beta=0.0151, calls=892928, ESS=3968, logZ=-42.7, logP=-505, acc=0.294, steps=4, eff=1]
Iter: 288it [1:18:15, 25.66s/it, beta=0.0151, calls=893184, ESS=3968, logZ=-42.7, logP=-510, acc=0.247, steps=5, eff=1]
Iter: 288it [1:18:16, 25.66s/it, beta=0.0151, calls=893440, ESS=3968, logZ=-42.7, logP=-512, acc=0.232, steps=6, eff=0.999]
Iter: 288it [1:18:17, 25.66s/it, beta=0.0151, calls=893696, ESS=3968, logZ=-42.7, logP=-518, acc=0.216, steps=7, eff=0.993]
Iter: 288it [1:18:18, 25.66s/it, beta=0.0151, calls=893952, ESS=3968, logZ=-42.7, logP=-519, acc=0.231, steps=8, eff=0.992]
Iter: 288it [1:18:19, 25.66s/it, beta=0.0151, calls=894208, ESS=3968, logZ=-42.7, logP=-513, acc=0.262, steps=9, eff=1]    
Iter: 288it [1:18:20, 25.66s/it, beta=0.0151, calls=894464, ESS=3968, logZ=-42.7, logP=-506, acc=0.243, steps=10, eff=1]
Iter: 288it [1:18:21, 25.66s/it, beta=0.0151, calls=894720, ESS=3968, logZ=-42.7, logP=-502, acc=0.22, steps=11, eff=0.996]
Iter: 288it [1:18:22, 25.66s/it, beta=0.0151, calls=894976, ESS=3968, logZ=-42.7, logP=-501, acc=0.24, steps=12, eff=0.998]
Iter: 288it [1:18:22, 25.66s/it, beta=0.0151, calls=895232, ESS=3968, logZ=-42.7, logP=-504, acc=0.219, steps=13, eff=0.994]
Iter: 288it [1:18:23, 25.66s/it, beta=0.0151, calls=895488, ESS=3968, logZ=-42.7, logP=-505, acc=0.229, steps=14, eff=0.993]
Iter: 288it [1:18:24, 25.66s/it, beta=0.0151, calls=895744, ESS=3968, logZ=-42.7, logP=-503, acc=0.186, steps=15, eff=0.983]
Iter: 288it [1:18:25, 25.66s/it, beta=0.0151, calls=896000, ESS=3968, logZ=-42.7, logP=-501, acc=0.275, steps=16, eff=0.991]
Iter: 288it [1:18:26, 25.66s/it, beta=0.0151, calls=896256, ESS=3968, logZ=-42.7, logP=-490, acc=0.234, steps=17, eff=0.991]
Iter: 288it [1:18:27, 25.66s/it, beta=0.0151, calls=896512, ESS=3968, logZ=-42.7, logP=-491, acc=0.226, steps=18, eff=0.99] 
Iter: 288it [1:18:28, 25.66s/it, beta=0.0151, calls=896768, ESS=3968, logZ=-42.7, logP=-500, acc=0.233, steps=19, eff=0.99]
Iter: 288it [1:18:29, 25.66s/it, beta=0.0151, calls=897024, ESS=3968, logZ=-42.7, logP=-499, acc=0.191, steps=20, eff=0.982]
Iter: 288it [1:18:29, 25.66s/it, beta=0.0151, calls=897280, ESS=3968, logZ=-42.7, logP=-497, acc=0.233, steps=21, eff=0.982]
Iter: 288it [1:18:30, 25.66s/it, beta=0.0151, calls=897536, ESS=3968, logZ=-42.7, logP=-495, acc=0.214, steps=22, eff=0.979]
Iter: 288it [1:18:31, 25.66s/it, beta=0.0151, calls=897792, ESS=3968, logZ=-42.7, logP=-492, acc=0.213, steps=23, eff=0.975]
Iter: 288it [1:18:32, 25.66s/it, beta=0.0151, calls=898048, ESS=3968, logZ=-42.7, logP=-490, acc=0.201, steps=24, eff=0.97] 
Iter: 288it [1:18:33, 25.66s/it, beta=0.0151, calls=898304, ESS=3968, logZ=-42.7, logP=-498, acc=0.189, steps=25, eff=0.963]
Iter: 288it [1:18:34, 25.66s/it, beta=0.0151, calls=898560, ESS=3968, logZ=-42.7, logP=-504, acc=0.192, steps=26, eff=0.957]
Iter: 289it [1:18:34, 26.36s/it, beta=0.0151, calls=898560, ESS=3968, logZ=-42.7, logP=-504, acc=0.192, steps=26, eff=0.957]
Iter: 289it [1:18:38, 26.36s/it, beta=0.0156, calls=898560, ESS=3969, logZ=-42.9, logP=-504, acc=0.192, steps=26, eff=0.957]
Iter: 289it [1:18:39, 26.36s/it, beta=0.0156, calls=898816, ESS=3969, logZ=-42.9, logP=-494, acc=0.295, steps=1, eff=1]     
Iter: 289it [1:18:40, 26.36s/it, beta=0.0156, calls=899072, ESS=3969, logZ=-42.9, logP=-492, acc=0.269, steps=2, eff=1]
Iter: 289it [1:18:41, 26.36s/it, beta=0.0156, calls=899328, ESS=3969, logZ=-42.9, logP=-499, acc=0.23, steps=3, eff=0.997]
Iter: 289it [1:18:42, 26.36s/it, beta=0.0156, calls=9e+5, ESS=3969, logZ=-42.9, logP=-498, acc=0.205, steps=4, eff=0.982] 
Iter: 289it [1:18:43, 26.36s/it, beta=0.0156, calls=9e+5, ESS=3969, logZ=-42.9, logP=-499, acc=0.277, steps=5, eff=1]    
Iter: 289it [1:18:44, 26.36s/it, beta=0.0156, calls=9e+5, ESS=3969, logZ=-42.9, logP=-504, acc=0.246, steps=6, eff=1]
Iter: 289it [1:18:45, 26.36s/it, beta=0.0156, calls=9e+5, ESS=3969, logZ=-42.9, logP=-502, acc=0.209, steps=7, eff=0.991]
Iter: 289it [1:18:46, 26.36s/it, beta=0.0156, calls=900608, ESS=3969, logZ=-42.9, logP=-501, acc=0.192, steps=8, eff=0.977]
Iter: 289it [1:18:47, 26.36s/it, beta=0.0156, calls=900864, ESS=3969, logZ=-42.9, logP=-498, acc=0.236, steps=9, eff=0.978]
Iter: 290it [1:18:47, 22.35s/it, beta=0.0156, calls=900864, ESS=3969, logZ=-42.9, logP=-498, acc=0.236, steps=9, eff=0.978]
Iter: 290it [1:18:51, 22.35s/it, beta=0.0161, calls=900864, ESS=3985, logZ=-43.1, logP=-498, acc=0.236, steps=9, eff=0.978]
Iter: 290it [1:18:52, 22.35s/it, beta=0.0161, calls=901120, ESS=3985, logZ=-43.1, logP=-497, acc=0.218, steps=1, eff=0.961]
Iter: 290it [1:18:53, 22.35s/it, beta=0.0161, calls=901376, ESS=3985, logZ=-43.1, logP=-499, acc=0.283, steps=2, eff=0.998]
Iter: 290it [1:18:54, 22.35s/it, beta=0.0161, calls=901632, ESS=3985, logZ=-43.1, logP=-498, acc=0.285, steps=3, eff=1]    
Iter: 290it [1:18:55, 22.35s/it, beta=0.0161, calls=901888, ESS=3985, logZ=-43.1, logP=-488, acc=0.245, steps=4, eff=1]
Iter: 290it [1:18:56, 22.35s/it, beta=0.0161, calls=902144, ESS=3985, logZ=-43.1, logP=-488, acc=0.281, steps=5, eff=1]
Iter: 290it [1:18:57, 22.35s/it, beta=0.0161, calls=902400, ESS=3985, logZ=-43.1, logP=-489, acc=0.21, steps=6, eff=0.99]
Iter: 290it [1:18:57, 22.35s/it, beta=0.0161, calls=902656, ESS=3985, logZ=-43.1, logP=-491, acc=0.243, steps=7, eff=0.993]
Iter: 290it [1:18:58, 22.35s/it, beta=0.0161, calls=902912, ESS=3985, logZ=-43.1, logP=-497, acc=0.187, steps=8, eff=0.978]
Iter: 290it [1:18:59, 22.35s/it, beta=0.0161, calls=903168, ESS=3985, logZ=-43.1, logP=-490, acc=0.23, steps=9, eff=0.977] 
Iter: 290it [1:19:00, 22.35s/it, beta=0.0161, calls=903424, ESS=3985, logZ=-43.1, logP=-493, acc=0.218, steps=10, eff=0.972]
Iter: 290it [1:19:01, 22.35s/it, beta=0.0161, calls=903680, ESS=3985, logZ=-43.1, logP=-492, acc=0.215, steps=11, eff=0.967]
Iter: 290it [1:19:02, 22.35s/it, beta=0.0161, calls=903936, ESS=3985, logZ=-43.1, logP=-496, acc=0.223, steps=12, eff=0.964]
Iter: 290it [1:19:03, 22.35s/it, beta=0.0161, calls=904192, ESS=3985, logZ=-43.1, logP=-495, acc=0.223, steps=13, eff=0.961]
Iter: 290it [1:19:04, 22.35s/it, beta=0.0161, calls=904448, ESS=3985, logZ=-43.1, logP=-497, acc=0.21, steps=14, eff=0.956] 
Iter: 291it [1:19:04, 20.75s/it, beta=0.0161, calls=904448, ESS=3985, logZ=-43.1, logP=-497, acc=0.21, steps=14, eff=0.956]
Iter: 291it [1:19:08, 20.75s/it, beta=0.0165, calls=904448, ESS=4004, logZ=-43.3, logP=-497, acc=0.21, steps=14, eff=0.956]
Iter: 291it [1:19:10, 20.75s/it, beta=0.0165, calls=904704, ESS=4004, logZ=-43.3, logP=-487, acc=0.293, steps=1, eff=1]    
Iter: 291it [1:19:11, 20.75s/it, beta=0.0165, calls=904960, ESS=4004, logZ=-43.3, logP=-485, acc=0.261, steps=2, eff=1]
Iter: 291it [1:19:11, 20.75s/it, beta=0.0165, calls=905216, ESS=4004, logZ=-43.3, logP=-494, acc=0.212, steps=3, eff=0.987]
Iter: 291it [1:19:12, 20.75s/it, beta=0.0165, calls=905472, ESS=4004, logZ=-43.3, logP=-487, acc=0.244, steps=4, eff=0.992]
Iter: 291it [1:19:13, 20.75s/it, beta=0.0165, calls=905728, ESS=4004, logZ=-43.3, logP=-486, acc=0.236, steps=5, eff=0.993]
Iter: 291it [1:19:14, 20.75s/it, beta=0.0165, calls=905984, ESS=4004, logZ=-43.3, logP=-489, acc=0.253, steps=6, eff=1]    
Iter: 291it [1:19:15, 20.75s/it, beta=0.0165, calls=906240, ESS=4004, logZ=-43.3, logP=-488, acc=0.221, steps=7, eff=0.995]
Iter: 291it [1:19:16, 20.75s/it, beta=0.0165, calls=906496, ESS=4004, logZ=-43.3, logP=-487, acc=0.184, steps=8, eff=0.979]
Iter: 291it [1:19:17, 20.75s/it, beta=0.0165, calls=906752, ESS=4004, logZ=-43.3, logP=-487, acc=0.2, steps=9, eff=0.968]  
Iter: 291it [1:19:18, 20.75s/it, beta=0.0165, calls=907008, ESS=4004, logZ=-43.3, logP=-486, acc=0.201, steps=10, eff=0.959]
Iter: 291it [1:19:19, 20.75s/it, beta=0.0165, calls=907264, ESS=4004, logZ=-43.3, logP=-484, acc=0.161, steps=11, eff=0.939]
Iter: 291it [1:19:20, 20.75s/it, beta=0.0165, calls=907520, ESS=4004, logZ=-43.3, logP=-474, acc=0.26, steps=12, eff=0.946] 
Iter: 291it [1:19:21, 20.75s/it, beta=0.0165, calls=907776, ESS=4004, logZ=-43.3, logP=-473, acc=0.205, steps=13, eff=0.939]
Iter: 291it [1:19:22, 20.75s/it, beta=0.0165, calls=908032, ESS=4004, logZ=-43.3, logP=-472, acc=0.195, steps=14, eff=0.93] 
Iter: 291it [1:19:23, 20.75s/it, beta=0.0165, calls=908288, ESS=4004, logZ=-43.3, logP=-465, acc=0.228, steps=15, eff=0.929]
Iter: 291it [1:19:23, 20.75s/it, beta=0.0165, calls=908544, ESS=4004, logZ=-43.3, logP=-466, acc=0.216, steps=16, eff=0.925]
Iter: 291it [1:19:24, 20.75s/it, beta=0.0165, calls=908800, ESS=4004, logZ=-43.3, logP=-468, acc=0.221, steps=17, eff=0.922]
Iter: 291it [1:19:25, 20.75s/it, beta=0.0165, calls=909056, ESS=4004, logZ=-43.3, logP=-469, acc=0.204, steps=18, eff=0.917]
Iter: 291it [1:19:26, 20.75s/it, beta=0.0165, calls=909312, ESS=4004, logZ=-43.3, logP=-467, acc=0.193, steps=19, eff=0.909]
Iter: 291it [1:19:27, 20.75s/it, beta=0.0165, calls=909568, ESS=4004, logZ=-43.3, logP=-471, acc=0.232, steps=20, eff=0.909]
Iter: 291it [1:19:28, 20.75s/it, beta=0.0165, calls=909824, ESS=4004, logZ=-43.3, logP=-474, acc=0.172, steps=21, eff=0.898]
Iter: 291it [1:19:29, 20.75s/it, beta=0.0165, calls=910080, ESS=4004, logZ=-43.3, logP=-476, acc=0.194, steps=22, eff=0.892]
Iter: 291it [1:19:30, 20.75s/it, beta=0.0165, calls=910336, ESS=4004, logZ=-43.3, logP=-481, acc=0.227, steps=23, eff=0.89] 
Iter: 291it [1:19:31, 20.75s/it, beta=0.0165, calls=910592, ESS=4004, logZ=-43.3, logP=-477, acc=0.227, steps=24, eff=0.889]
Iter: 291it [1:19:32, 20.75s/it, beta=0.0165, calls=910848, ESS=4004, logZ=-43.3, logP=-476, acc=0.198, steps=25, eff=0.884]
Iter: 291it [1:19:33, 20.75s/it, beta=0.0165, calls=911104, ESS=4004, logZ=-43.3, logP=-482, acc=0.209, steps=26, eff=0.88] 
Iter: 292it [1:19:33, 23.16s/it, beta=0.0165, calls=911104, ESS=4004, logZ=-43.3, logP=-482, acc=0.209, steps=26, eff=0.88]
Iter: 292it [1:19:37, 23.16s/it, beta=0.017, calls=911104, ESS=4028, logZ=-43.5, logP=-482, acc=0.209, steps=26, eff=0.88] 
Iter: 292it [1:19:38, 23.16s/it, beta=0.017, calls=911360, ESS=4028, logZ=-43.5, logP=-460, acc=0.221, steps=1, eff=0.867]
Iter: 292it [1:19:39, 23.16s/it, beta=0.017, calls=911616, ESS=4028, logZ=-43.5, logP=-460, acc=0.276, steps=2, eff=0.899]
Iter: 292it [1:19:40, 23.16s/it, beta=0.017, calls=911872, ESS=4028, logZ=-43.5, logP=-464, acc=0.234, steps=3, eff=0.898]
Iter: 292it [1:19:41, 23.16s/it, beta=0.017, calls=912128, ESS=4028, logZ=-43.5, logP=-464, acc=0.276, steps=4, eff=0.92] 
Iter: 292it [1:19:42, 23.16s/it, beta=0.017, calls=912384, ESS=4028, logZ=-43.5, logP=-461, acc=0.238, steps=5, eff=0.922]
Iter: 292it [1:19:43, 23.16s/it, beta=0.017, calls=912640, ESS=4028, logZ=-43.5, logP=-463, acc=0.216, steps=6, eff=0.914]
Iter: 292it [1:19:44, 23.16s/it, beta=0.017, calls=912896, ESS=4028, logZ=-43.5, logP=-458, acc=0.266, steps=7, eff=0.926]
Iter: 292it [1:19:45, 23.16s/it, beta=0.017, calls=913152, ESS=4028, logZ=-43.5, logP=-462, acc=0.208, steps=8, eff=0.917]
Iter: 292it [1:19:46, 23.16s/it, beta=0.017, calls=913408, ESS=4028, logZ=-43.5, logP=-466, acc=0.224, steps=9, eff=0.914]
Iter: 292it [1:19:47, 23.16s/it, beta=0.017, calls=913664, ESS=4028, logZ=-43.5, logP=-471, acc=0.253, steps=10, eff=0.92]
Iter: 292it [1:19:48, 23.16s/it, beta=0.017, calls=913920, ESS=4028, logZ=-43.5, logP=-477, acc=0.213, steps=11, eff=0.914]
Iter: 292it [1:19:49, 23.16s/it, beta=0.017, calls=914176, ESS=4028, logZ=-43.5, logP=-474, acc=0.212, steps=12, eff=0.909]
Iter: 292it [1:19:50, 23.16s/it, beta=0.017, calls=914432, ESS=4028, logZ=-43.5, logP=-469, acc=0.236, steps=13, eff=0.909]
Iter: 292it [1:19:51, 23.16s/it, beta=0.017, calls=914688, ESS=4028, logZ=-43.5, logP=-468, acc=0.185, steps=14, eff=0.898]
Iter: 292it [1:19:51, 23.16s/it, beta=0.017, calls=914944, ESS=4028, logZ=-43.5, logP=-464, acc=0.238, steps=15, eff=0.899]
Iter: 292it [1:19:52, 23.16s/it, beta=0.017, calls=915200, ESS=4028, logZ=-43.5, logP=-463, acc=0.195, steps=16, eff=0.891]
Iter: 292it [1:19:53, 23.16s/it, beta=0.017, calls=915456, ESS=4028, logZ=-43.5, logP=-463, acc=0.199, steps=17, eff=0.884]
Iter: 292it [1:19:54, 23.16s/it, beta=0.017, calls=915712, ESS=4028, logZ=-43.5, logP=-466, acc=0.209, steps=18, eff=0.879]
Iter: 293it [1:19:55, 22.79s/it, beta=0.017, calls=915712, ESS=4028, logZ=-43.5, logP=-466, acc=0.209, steps=18, eff=0.879]
Iter: 293it [1:19:59, 22.79s/it, beta=0.0176, calls=915712, ESS=3999, logZ=-43.8, logP=-466, acc=0.209, steps=18, eff=0.879]
Iter: 293it [1:20:01, 22.79s/it, beta=0.0176, calls=915968, ESS=3999, logZ=-43.8, logP=-482, acc=0.229, steps=1, eff=0.874] 
Iter: 293it [1:20:02, 22.79s/it, beta=0.0176, calls=916224, ESS=3999, logZ=-43.8, logP=-485, acc=0.217, steps=2, eff=0.861]
Iter: 293it [1:20:02, 22.79s/it, beta=0.0176, calls=916480, ESS=3999, logZ=-43.8, logP=-478, acc=0.28, steps=3, eff=0.89]  
Iter: 293it [1:20:03, 22.79s/it, beta=0.0176, calls=916736, ESS=3999, logZ=-43.8, logP=-475, acc=0.251, steps=4, eff=0.899]
Iter: 293it [1:20:05, 22.79s/it, beta=0.0176, calls=916992, ESS=3999, logZ=-43.8, logP=-471, acc=0.246, steps=5, eff=0.904]
Iter: 293it [1:20:06, 22.79s/it, beta=0.0176, calls=917248, ESS=3999, logZ=-43.8, logP=-470, acc=0.215, steps=6, eff=0.896]
Iter: 293it [1:20:07, 22.79s/it, beta=0.0176, calls=917504, ESS=3999, logZ=-43.8, logP=-466, acc=0.178, steps=7, eff=0.876]
Iter: 293it [1:20:08, 22.79s/it, beta=0.0176, calls=917760, ESS=3999, logZ=-43.8, logP=-468, acc=0.251, steps=8, eff=0.882]
Iter: 293it [1:20:09, 22.79s/it, beta=0.0176, calls=918016, ESS=3999, logZ=-43.8, logP=-461, acc=0.223, steps=9, eff=0.878]
Iter: 293it [1:20:09, 22.79s/it, beta=0.0176, calls=918272, ESS=3999, logZ=-43.8, logP=-463, acc=0.214, steps=10, eff=0.872]
Iter: 293it [1:20:10, 22.79s/it, beta=0.0176, calls=918528, ESS=3999, logZ=-43.8, logP=-460, acc=0.232, steps=11, eff=0.872]
Iter: 293it [1:20:11, 22.79s/it, beta=0.0176, calls=918784, ESS=3999, logZ=-43.8, logP=-462, acc=0.232, steps=12, eff=0.871]
Iter: 293it [1:20:12, 22.79s/it, beta=0.0176, calls=919040, ESS=3999, logZ=-43.8, logP=-459, acc=0.219, steps=13, eff=0.868]
Iter: 293it [1:20:13, 22.79s/it, beta=0.0176, calls=919296, ESS=3999, logZ=-43.8, logP=-459, acc=0.244, steps=14, eff=0.87] 
Iter: 293it [1:20:14, 22.79s/it, beta=0.0176, calls=919552, ESS=3999, logZ=-43.8, logP=-463, acc=0.232, steps=15, eff=0.869]
Iter: 293it [1:20:15, 22.79s/it, beta=0.0176, calls=919808, ESS=3999, logZ=-43.8, logP=-464, acc=0.192, steps=16, eff=0.861]
Iter: 293it [1:20:16, 22.79s/it, beta=0.0176, calls=920064, ESS=3999, logZ=-43.8, logP=-471, acc=0.199, steps=17, eff=0.854]
Iter: 293it [1:20:17, 22.79s/it, beta=0.0176, calls=920320, ESS=3999, logZ=-43.8, logP=-477, acc=0.198, steps=18, eff=0.847]
Iter: 293it [1:20:18, 22.79s/it, beta=0.0176, calls=920576, ESS=3999, logZ=-43.8, logP=-478, acc=0.193, steps=19, eff=0.84] 
Iter: 293it [1:20:19, 22.79s/it, beta=0.0176, calls=920832, ESS=3999, logZ=-43.8, logP=-470, acc=0.224, steps=20, eff=0.838]
Iter: 293it [1:20:19, 22.79s/it, beta=0.0176, calls=921088, ESS=3999, logZ=-43.8, logP=-462, acc=0.247, steps=21, eff=0.84] 
Iter: 293it [1:20:20, 22.79s/it, beta=0.0176, calls=921344, ESS=3999, logZ=-43.8, logP=-462, acc=0.248, steps=22, eff=0.842]
Iter: 293it [1:20:21, 22.79s/it, beta=0.0176, calls=921600, ESS=3999, logZ=-43.8, logP=-466, acc=0.22, steps=23, eff=0.84]  
Iter: 293it [1:20:22, 22.79s/it, beta=0.0176, calls=921856, ESS=3999, logZ=-43.8, logP=-466, acc=0.213, steps=24, eff=0.837]
Iter: 293it [1:20:23, 22.79s/it, beta=0.0176, calls=922112, ESS=3999, logZ=-43.8, logP=-460, acc=0.233, steps=25, eff=0.837]
Iter: 294it [1:20:24, 24.63s/it, beta=0.0176, calls=922112, ESS=3999, logZ=-43.8, logP=-460, acc=0.233, steps=25, eff=0.837]
Iter: 294it [1:20:28, 24.63s/it, beta=0.0182, calls=922112, ESS=3978, logZ=-44, logP=-460, acc=0.233, steps=25, eff=0.837]  
Iter: 294it [1:20:59, 24.63s/it, beta=0.0182, calls=922368, ESS=3978, logZ=-44, logP=-445, acc=0.321, steps=1, eff=0.927] 
Iter: 294it [1:21:00, 24.63s/it, beta=0.0182, calls=922624, ESS=3978, logZ=-44, logP=-441, acc=0.279, steps=2, eff=0.961]
Iter: 294it [1:21:01, 24.63s/it, beta=0.0182, calls=922880, ESS=3978, logZ=-44, logP=-438, acc=0.251, steps=3, eff=0.971]
Iter: 294it [1:21:02, 24.63s/it, beta=0.0182, calls=923136, ESS=3978, logZ=-44, logP=-443, acc=0.281, steps=4, eff=0.995]
Iter: 294it [1:21:03, 24.63s/it, beta=0.0182, calls=923392, ESS=3978, logZ=-44, logP=-444, acc=0.226, steps=5, eff=0.992]
Iter: 294it [1:21:04, 24.63s/it, beta=0.0182, calls=923648, ESS=3978, logZ=-44, logP=-440, acc=0.26, steps=6, eff=1]     
Iter: 294it [1:21:05, 24.63s/it, beta=0.0182, calls=923904, ESS=3978, logZ=-44, logP=-434, acc=0.211, steps=7, eff=0.992]
Iter: 294it [1:21:06, 24.63s/it, beta=0.0182, calls=924160, ESS=3978, logZ=-44, logP=-432, acc=0.262, steps=8, eff=1]    
Iter: 294it [1:21:07, 24.63s/it, beta=0.0182, calls=924416, ESS=3978, logZ=-44, logP=-434, acc=0.261, steps=9, eff=1]
Iter: 294it [1:21:08, 24.63s/it, beta=0.0182, calls=924672, ESS=3978, logZ=-44, logP=-431, acc=0.208, steps=10, eff=0.993]
Iter: 294it [1:21:09, 24.63s/it, beta=0.0182, calls=924928, ESS=3978, logZ=-44, logP=-433, acc=0.197, steps=11, eff=0.983]
Iter: 294it [1:21:10, 24.63s/it, beta=0.0182, calls=925184, ESS=3978, logZ=-44, logP=-433, acc=0.212, steps=12, eff=0.977]
Iter: 294it [1:21:11, 24.63s/it, beta=0.0182, calls=925440, ESS=3978, logZ=-44, logP=-436, acc=0.233, steps=13, eff=0.977]
Iter: 294it [1:21:12, 24.63s/it, beta=0.0182, calls=925696, ESS=3978, logZ=-44, logP=-428, acc=0.246, steps=14, eff=0.98] 
Iter: 294it [1:21:12, 24.63s/it, beta=0.0182, calls=925952, ESS=3978, logZ=-44, logP=-432, acc=0.186, steps=15, eff=0.969]
